directory,file_count,total_size_bytes
tuning/perf/f16_8192x32768x8192,3,188
tuning/perf/f16_8192x4096x4096,1,0
tuning/perf/f16_8192x4096x8192,3,188
tuning/perf/f16_8192x512x512,1,0
tuning/perf/f16_8192x512x8192,1,0
tuning/perf/f16_8192x6144x6144,1,0
tuning/perf/f16_8192x6144x8192,3,187
tuning/perf/f16_8192x8192x1024,1,0
tuning/perf/f16_8192x8192x12288,3,188
tuning/perf/f16_8192x8192x128,1,0
tuning/perf/f16_8192x8192x16384,4,282
tuning/perf/f16_8192x8192x2048,1,0
tuning/perf/f16_8192x8192x256,1,0
tuning/perf/f16_8192x8192x4096,1,0
tuning/perf/f16_8192x8192x512,1,0
tuning/perf/f16_8192x8192x6144,6,470
tuning/perf/f16_8192x8192x8192,33,4460
tuning/perf/f16_TEST_256x256x256,6,108
tuning/push_marginal_logs/e4m3_16384x16384x8192_pm/seed_sweep/sweeper_srcs,15,356717
tuning/push_marginal_logs/e4m3_4096x4096x1024_pm,1,1070
tuning/push_marginal_logs/e4m3_4096x4096x1024_pm/ait016_s3,1,1069
tuning/push_marginal_logs/e4m3_4096x4096x1024_pm/ait016_s3/sweeper_srcs,31,749477
tuning/push_marginal_logs/e4m3_4096x4096x1024_pm/sweeper_srcs,19,578029
tuning/push_marginal_logs/e4m3_8192x8192x1024_pm,2,4074
tuning/push_marginal_logs/e4m3_8192x8192x1024_pm/phase2_seed,1,1129
tuning/push_marginal_logs/e4m3_8192x8192x1024_pm/phase2_seed/sweeper_srcs,33,784448
tuning/push_marginal_logs/e4m3_8192x8192x1024_pm/sweeper_srcs,31,765752
tuning/srcs,1,0
tuning/srcs/e4m3_1024x1024x1024,3,47553
tuning/srcs/e4m3_1024x1024x4096,3,47553
tuning/srcs/e4m3_1024x1024x8192,32,736970
tuning/srcs/e4m3_1024x4096x1024,3,47553
tuning/srcs/e4m3_1024x4096x4096,5,95131
tuning/srcs/e4m3_1024x8192x1024,5,95131
tuning/srcs/e4m3_1024x8192x8192,10,214030
tuning/srcs/e4m3_12288x12288x12288,32,736970
tuning/srcs/e4m3_12288x12288x4096,3,47553
tuning/srcs/e4m3_12288x12288x8192,7,142711
tuning/srcs/e4m3_12288x4096x12288,16,356640
tuning/srcs/e4m3_12288x4096x4096,4,71342
tuning/srcs/e4m3_12288x8192x12288,8,166499
tuning/srcs/e4m3_12288x8192x8192,3,47553
tuning/srcs/e4m3_128x4096x4096,3,47553
tuning/srcs/e4m3_128x8192x8192,3,47553
tuning/srcs/e4m3_16384x16384x16384,25,570566
tuning/srcs/e4m3_16384x16384x4096,10,214030
tuning/srcs/e4m3_16384x16384x8192,3,47553
tuning/srcs/e4m3_16384x4096x16384,3,47553
tuning/srcs/e4m3_16384x4096x4096,3,47553
tuning/srcs/e4m3_16384x8192x16384,3,47553
tuning/srcs/e4m3_16384x8192x8192,32,736970
tuning/srcs/e4m3_2048x2048x2048,3,47553
tuning/srcs/e4m3_2048x2048x4096,3,47553
tuning/srcs/e4m3_2048x2048x8192,3,47553
tuning/srcs/e4m3_2048x4096x2048,8,166499
tuning/srcs/e4m3_2048x4096x4096,3,47553
tuning/srcs/e4m3_2048x8192x2048,8,166499
tuning/srcs/e4m3_2048x8192x8192,5,95131
tuning/srcs/e4m3_256x256x256,3,47553
tuning/srcs/e4m3_256x256x4096,3,47553
tuning/srcs/e4m3_256x256x8192,4,71342
tuning/srcs/e4m3_256x4096x256,6,118921
tuning/srcs/e4m3_256x4096x4096,4,71342
tuning/srcs/e4m3_256x8192x256,6,118921
tuning/srcs/e4m3_256x8192x8192,10,214030
tuning/srcs/e4m3_3072x3072x3072,8,166499
tuning/srcs/e4m3_3072x3072x4096,21,475485
tuning/srcs/e4m3_3072x3072x8192,5,95131
tuning/srcs/e4m3_3072x4096x3072,4,71342
tuning/srcs/e4m3_3072x8192x3072,3,47553
tuning/srcs/e4m3_3072x8192x8192,34,784849
tuning/srcs/e4m3_384x8192x8192,3,47553
tuning/srcs/e4m3_4096x1024x1024,3,47553
tuning/srcs/e4m3_4096x1024x4096,11,237794
tuning/srcs/e4m3_4096x1024x8192,32,736970
tuning/srcs/e4m3_4096x12288x12288,11,237794
tuning/srcs/e4m3_4096x12288x4096,5,95131
tuning/srcs/e4m3_4096x12288x8192,3,47553
tuning/srcs/e4m3_4096x16384x16384,6,118921
tuning/srcs/e4m3_4096x16384x4096,10,214030
tuning/srcs/e4m3_4096x16384x8192,10,214030
tuning/srcs/e4m3_4096x2048x2048,3,47553
tuning/srcs/e4m3_4096x2048x4096,3,47553
tuning/srcs/e4m3_4096x2048x8192,3,47553
tuning/srcs/e4m3_4096x256x256,14,309086
tuning/srcs/e4m3_4096x256x4096,3,47553
tuning/srcs/e4m3_4096x256x8192,3,47553
tuning/srcs/e4m3_4096x3072x3072,3,47553
tuning/srcs/e4m3_4096x3072x8192,3,47553
tuning/srcs/e4m3_4096x32768x4096,3,47553
tuning/srcs/e4m3_4096x32768x8192,5,95131
tuning/srcs/e4m3_4096x4096x1024,8,166499
tuning/srcs/e4m3_4096x4096x1024_pm,5,129767
tuning/srcs/e4m3_4096x4096x12288,3,47553
tuning/srcs/e4m3_4096x4096x128,3,47553
tuning/srcs/e4m3_4096x4096x16384,21,475485
tuning/srcs/e4m3_4096x4096x2048,11,237794
tuning/srcs/e4m3_4096x4096x256,3,47553
tuning/srcs/e4m3_4096x4096x4096,3,47553
tuning/srcs/e4m3_4096x4096x512,3,47553
tuning/srcs/e4m3_4096x4096x6144,3,47553
tuning/srcs/e4m3_4096x4096x8192,11,237794
tuning/srcs/e4m3_4096x512x4096,3,47553
tuning/srcs/e4m3_4096x512x512,3,47553
tuning/srcs/e4m3_4096x512x8192,3,47553
tuning/srcs/e4m3_4096x6144x4096,3,47553
tuning/srcs/e4m3_4096x6144x6144,3,47553
tuning/srcs/e4m3_4096x6144x8192,4,71342
tuning/srcs/e4m3_4096x8192x1024,3,47553
tuning/srcs/e4m3_4096x8192x12288,3,47553
tuning/srcs/e4m3_4096x8192x128,15,332850
tuning/srcs/e4m3_4096x8192x16384,3,47553
tuning/srcs/e4m3_4096x8192x2048,8,166499
tuning/srcs/e4m3_4096x8192x256,6,118921
tuning/srcs/e4m3_4096x8192x32768,13,285322
tuning/srcs/e4m3_4096x8192x4096,3,47553
tuning/srcs/e4m3_4096x8192x512,3,47553
tuning/srcs/e4m3_4096x8192x6144,18,404168
tuning/srcs/e4m3_4096x8192x8192,2,23764
tuning/srcs/e4m3_512x4096x4096,3,47553
tuning/srcs/e4m3_512x4096x512,5,95131
tuning/srcs/e4m3_512x512x4096,3,47553
tuning/srcs/e4m3_512x512x512,4,71342
tuning/srcs/e4m3_512x512x8192,3,47553
tuning/srcs/e4m3_512x8192x512,3,47553
tuning/srcs/e4m3_512x8192x8192,3,47553
tuning/srcs/e4m3_6144x4096x4096,5,95131
tuning/srcs/e4m3_6144x4096x6144,3,47553
tuning/srcs/e4m3_6144x6144x4096,9,190263
tuning/srcs/e4m3_6144x6144x6144,3,47553
tuning/srcs/e4m3_6144x6144x8192,6,118921
tuning/srcs/e4m3_6144x8192x6144,5,95131
tuning/srcs/e4m3_6144x8192x8192,3,47553
tuning/srcs/e4m3_768x768x768,3,47553
tuning/srcs/e4m3_768x8192x8192,10,214030
tuning/srcs/e4m3_8192x1024x1024,3,47553
tuning/srcs/e4m3_8192x1024x8192,3,47553
tuning/srcs/e4m3_8192x12288x12288,3,47553
tuning/srcs/e4m3_8192x12288x8192,12,261558
tuning/srcs/e4m3_8192x16384x16384,5,95131
tuning/srcs/e4m3_8192x16384x8192,6,118921
tuning/srcs/e4m3_8192x2048x2048,3,47553
tuning/srcs/e4m3_8192x2048x8192,3,47553
tuning/srcs/e4m3_8192x256x256,4,71342
tuning/srcs/e4m3_8192x256x8192,7,142711
tuning/srcs/e4m3_8192x3072x3072,3,47553
tuning/srcs/e4m3_8192x32768x8192,3,47553
tuning/srcs/e4m3_8192x4096x4096,5,95131
tuning/srcs/e4m3_8192x4096x8192,8,166499
tuning/srcs/e4m3_8192x512x512,3,47553
tuning/srcs/e4m3_8192x512x8192,8,166499
tuning/srcs/e4m3_8192x6144x6144,5,95131
tuning/srcs/e4m3_8192x6144x8192,12,261558
tuning/srcs/e4m3_8192x8192x1024,13,285322
tuning/srcs/e4m3_8192x8192x1024_pm,59,995868
tuning/srcs/e4m3_8192x8192x12288,32,736970
tuning/srcs/e4m3_8192x8192x128,5,95131
tuning/srcs/e4m3_8192x8192x16384,17,380404
tuning/srcs/e4m3_8192x8192x2048,8,166499
tuning/srcs/e4m3_8192x8192x256,6,118921
tuning/srcs/e4m3_8192x8192x4096,3,47553
tuning/srcs/e4m3_8192x8192x512,10,214030
tuning/srcs/e4m3_8192x8192x6144,3,47553
tuning/srcs/e4m3_8192x8192x8192,3,47553
tuning/srcs/f16_1024x1024x1024,2,29962
tuning/srcs/f16_1024x1024x4096,2,29962
tuning/srcs/f16_1024x1024x8192,2,29962
tuning/srcs/f16_1024x4096x1024,2,29962
tuning/srcs/f16_1024x4096x4096,2,29962
tuning/srcs/f16_1024x8192x1024,2,29962
tuning/srcs/f16_1024x8192x8192,32,949751
tuning/srcs/f16_12288x12288x12288,3,59949
tuning/srcs/f16_12288x12288x4096,3,59949
tuning/srcs/f16_12288x12288x8192,6,149910
tuning/srcs/f16_12288x4096x12288,3,59949
tuning/srcs/f16_12288x4096x4096,2,29962
tuning/srcs/f16_12288x8192x12288,3,59949
tuning/srcs/f16_12288x8192x8192,6,149910
tuning/srcs/f16_128x4096x4096,2,29962
tuning/srcs/f16_128x8192x8192,32,941792
tuning/srcs/f16_16384x16384x16384,3,59949
tuning/srcs/f16_16384x16384x4096,5,119923
tuning/srcs/f16_16384x16384x8192,5,119923
tuning/srcs/f16_16384x4096x16384,5,119923
tuning/srcs/f16_16384x4096x4096,2,29962
tuning/srcs/f16_16384x8192x16384,7,179898
tuning/srcs/f16_16384x8192x8192,3,59949
tuning/srcs/f16_2048x2048x2048,2,29962
tuning/srcs/f16_2048x2048x4096,2,29962
tuning/srcs/f16_2048x2048x8192,2,29962
tuning/srcs/f16_2048x4096x2048,2,29962
tuning/srcs/f16_2048x4096x4096,2,29962
tuning/srcs/f16_2048x8192x2048,2,29962
tuning/srcs/f16_2048x8192x8192,62,1855347
tuning/srcs/f16_256x256x256,2,29962
tuning/srcs/f16_256x256x4096,32,949665
tuning/srcs/f16_256x256x8192,32,948914
tuning/srcs/f16_256x4096x256,32,950420
tuning/srcs/f16_256x4096x4096,2,29962
tuning/srcs/f16_256x8192x256,2,29962
tuning/srcs/f16_256x8192x8192,2,29962
tuning/srcs/f16_3072x3072x3072,2,29962
tuning/srcs/f16_3072x3072x4096,2,29962
tuning/srcs/f16_3072x3072x8192,2,29962
tuning/srcs/f16_3072x4096x3072,2,29962
tuning/srcs/f16_3072x8192x3072,2,29962
tuning/srcs/f16_3072x8192x8192,31,902030
tuning/srcs/f16_384x8192x8192,2,29962
tuning/srcs/f16_4096x1024x1024,2,29962
tuning/srcs/f16_4096x1024x4096,2,29962
tuning/srcs/f16_4096x1024x8192,2,29962
tuning/srcs/f16_4096x12288x12288,4,89936
tuning/srcs/f16_4096x12288x4096,2,29962
tuning/srcs/f16_4096x12288x8192,3,59949
tuning/srcs/f16_4096x16384x16384,32,948011
tuning/srcs/f16_4096x16384x4096,2,29962
tuning/srcs/f16_4096x16384x8192,3,59949
tuning/srcs/f16_4096x2048x2048,2,29962
tuning/srcs/f16_4096x2048x4096,2,29962
tuning/srcs/f16_4096x2048x8192,2,29962
tuning/srcs/f16_4096x256x256,2,29962
tuning/srcs/f16_4096x256x4096,2,29962
tuning/srcs/f16_4096x256x8192,2,29962
tuning/srcs/f16_4096x3072x3072,2,29962
tuning/srcs/f16_4096x3072x8192,2,29962
tuning/srcs/f16_4096x32768x4096,2,29962
tuning/srcs/f16_4096x32768x8192,3,59949
tuning/srcs/f16_4096x4096x1024,2,29962
tuning/srcs/f16_4096x4096x12288,3,59949
tuning/srcs/f16_4096x4096x128,2,29962
tuning/srcs/f16_4096x4096x16384,3,59949
tuning/srcs/f16_4096x4096x2048,2,29962
tuning/srcs/f16_4096x4096x256,2,29962
tuning/srcs/f16_4096x4096x4096,33,980920
tuning/srcs/f16_4096x4096x512,2,29962
tuning/srcs/f16_4096x4096x6144,2,29962
tuning/srcs/f16_4096x4096x8192,33,980616
tuning/srcs/f16_4096x512x4096,2,29962
tuning/srcs/f16_4096x512x512,2,29962
tuning/srcs/f16_4096x512x8192,2,29962
tuning/srcs/f16_4096x6144x4096,2,29962
tuning/srcs/f16_4096x6144x6144,2,29962
tuning/srcs/f16_4096x6144x8192,32,942808
tuning/srcs/f16_4096x8192x1024,2,29962
tuning/srcs/f16_4096x8192x12288,32,948011
tuning/srcs/f16_4096x8192x128,2,29962
tuning/srcs/f16_4096x8192x16384,3,59949
tuning/srcs/f16_4096x8192x2048,2,29962
tuning/srcs/f16_4096x8192x256,2,29962
tuning/srcs/f16_4096x8192x32768,5,119923
tuning/srcs/f16_4096x8192x4096,33,978592
tuning/srcs/f16_4096x8192x512,2,29962
tuning/srcs/f16_4096x8192x6144,32,948115
tuning/srcs/f16_4096x8192x8192,32,929616
tuning/srcs/f16_512x4096x4096,2,29962
tuning/srcs/f16_512x4096x512,2,29962
tuning/srcs/f16_512x512x4096,2,29962
tuning/srcs/f16_512x512x512,2,29962
tuning/srcs/f16_512x512x8192,2,29962
tuning/srcs/f16_512x8192x512,2,29962
tuning/srcs/f16_512x8192x8192,33,955347
tuning/srcs/f16_6144x4096x4096,2,29962
tuning/srcs/f16_6144x4096x6144,2,29962
tuning/srcs/f16_6144x6144x4096,2,29962
tuning/srcs/f16_6144x6144x6144,2,29962
tuning/srcs/f16_6144x6144x8192,24,689393
tuning/srcs/f16_6144x8192x6144,4,89936
tuning/srcs/f16_6144x8192x8192,34,996171
tuning/srcs/f16_768x768x768,2,29962
tuning/srcs/f16_768x768x768_fs,173,1276471
tuning/srcs/f16_768x8192x8192,2,29962
tuning/srcs/f16_8192x1024x1024,2,29962
tuning/srcs/f16_8192x1024x8192,2,29962
tuning/srcs/f16_8192x12288x12288,22,629444
tuning/srcs/f16_8192x12288x8192,32,929145
tuning/srcs/f16_8192x16384x16384,5,119923
tuning/srcs/f16_8192x16384x8192,4,89936
tuning/srcs/f16_8192x2048x2048,2,29962
tuning/srcs/f16_8192x2048x8192,2,29962
tuning/srcs/f16_8192x256x256,2,29962
tuning/srcs/f16_8192x256x8192,2,29962
tuning/srcs/f16_8192x3072x3072,2,29962
tuning/srcs/f16_8192x32768x8192,3,59949
tuning/srcs/f16_8192x4096x4096,2,29962
tuning/srcs/f16_8192x4096x8192,3,59949
tuning/srcs/f16_8192x512x512,2,29962
tuning/srcs/f16_8192x512x8192,2,29962
tuning/srcs/f16_8192x6144x6144,2,29962
tuning/srcs/f16_8192x6144x8192,3,59949
tuning/srcs/f16_8192x8192x1024,2,29962
tuning/srcs/f16_8192x8192x12288,3,59949
tuning/srcs/f16_8192x8192x128,2,29962
tuning/srcs/f16_8192x8192x16384,4,89936
tuning/srcs/f16_8192x8192x2048,2,29962
tuning/srcs/f16_8192x8192x256,2,29962
tuning/srcs/f16_8192x8192x4096,2,29962
tuning/srcs/f16_8192x8192x512,2,29962
tuning/srcs/f16_8192x8192x6144,6,149910
tuning/srcs/f16_8192x8192x8192,32,948231
tuning/srcs/f16_TEST_256x256x256,4,59
tuning/sweeper_logs/e4m3,2,306444
tuning/sweeper_logs/f16,2,286187
tuning/sweeper_srcs/e4m3,34,816746
tuning/sweeper_srcs/f16,36,1106799
tuning_v2,7,2454494
tuning_v2/kernel_bank/e4m3/1024x1024x1024,4,2389723
tuning_v2/kernel_bank/e4m3/1024x1024x4096,4,2389724
tuning_v2/kernel_bank/e4m3/1024x1024x8192,4,2389722
tuning_v2/kernel_bank/e4m3/1024x4096x1024,4,2384249
tuning_v2/kernel_bank/e4m3/1024x4096x4096,4,2384250
tuning_v2/kernel_bank/e4m3/1024x8192x1024,4,2389709
tuning_v2/kernel_bank/e4m3/1024x8192x8192,4,2384248
tuning_v2/kernel_bank/e4m3/12288x12288x12288,4,2384294
tuning_v2/kernel_bank/e4m3/12288x12288x4096,4,2384284
tuning_v2/kernel_bank/e4m3/12288x12288x8192,4,2384282
tuning_v2/kernel_bank/e4m3/12288x4096x12288,4,2384284
tuning_v2/kernel_bank/e4m3/12288x4096x4096,4,2384272
tuning_v2/kernel_bank/e4m3/12288x8192x12288,4,2384376
tuning_v2/kernel_bank/e4m3/12288x8192x8192,4,2384259
tuning_v2/kernel_bank/e4m3/128x4096x4096,4,2384254
tuning_v2/kernel_bank/e4m3/128x8192x8192,4,2384242
tuning_v2/kernel_bank/e4m3/16384x16384x16384,4,2384294
tuning_v2/kernel_bank/e4m3/16384x16384x4096,4,2384282
tuning_v2/kernel_bank/e4m3/16384x16384x8192,4,2384283
tuning_v2/kernel_bank/e4m3/16384x4096x16384,4,2384304
tuning_v2/kernel_bank/e4m3/16384x4096x4096,4,2384274
tuning_v2/kernel_bank/e4m3/16384x8192x16384,4,2384284
tuning_v2/kernel_bank/e4m3/16384x8192x8192,4,2384274
tuning_v2/kernel_bank/e4m3/2048x2048x2048,4,2384263
tuning_v2/kernel_bank/e4m3/2048x2048x4096,4,2384264
tuning_v2/kernel_bank/e4m3/2048x2048x8192,4,2384252
tuning_v2/kernel_bank/e4m3/2048x4096x2048,4,2384262
tuning_v2/kernel_bank/e4m3/2048x4096x4096,4,2384264
tuning_v2/kernel_bank/e4m3/2048x8192x2048,4,2384264
tuning_v2/kernel_bank/e4m3/2048x8192x8192,4,2384249
tuning_v2/kernel_bank/e4m3/256x256x256,4,2384232
tuning_v2/kernel_bank/e4m3/256x256x4096,4,2384243
tuning_v2/kernel_bank/e4m3/256x256x8192,4,2384243
tuning_v2/kernel_bank/e4m3/256x4096x256,4,2384779
tuning_v2/kernel_bank/e4m3/256x4096x4096,4,2384253
tuning_v2/kernel_bank/e4m3/256x8192x256,4,2384243
tuning_v2/kernel_bank/e4m3/256x8192x8192,4,2384240
tuning_v2/kernel_bank/e4m3/3072x3072x3072,4,2384264
tuning_v2/kernel_bank/e4m3/3072x3072x4096,4,2384264
tuning_v2/kernel_bank/e4m3/3072x3072x8192,4,2384249
tuning_v2/kernel_bank/e4m3/3072x4096x3072,4,2384251
tuning_v2/kernel_bank/e4m3/3072x8192x3072,4,2384263
tuning_v2/kernel_bank/e4m3/3072x8192x8192,4,2384282
tuning_v2/kernel_bank/e4m3/384x8192x8192,4,2384238
tuning_v2/kernel_bank/e4m3/4096x1024x1024,4,2384262
tuning_v2/kernel_bank/e4m3/4096x1024x4096,4,2384264
tuning_v2/kernel_bank/e4m3/4096x1024x8192,4,2388130
tuning_v2/kernel_bank/e4m3/4096x12288x12288,4,2384269
tuning_v2/kernel_bank/e4m3/4096x12288x4096,4,2384273
tuning_v2/kernel_bank/e4m3/4096x12288x8192,4,2384258
tuning_v2/kernel_bank/e4m3/4096x16384x16384,4,2384284
tuning_v2/kernel_bank/e4m3/4096x16384x4096,4,2384292
tuning_v2/kernel_bank/e4m3/4096x16384x8192,4,2388192
tuning_v2/kernel_bank/e4m3/4096x2048x2048,4,2384262
tuning_v2/kernel_bank/e4m3/4096x2048x4096,4,2384247
tuning_v2/kernel_bank/e4m3/4096x2048x8192,4,2384278
tuning_v2/kernel_bank/e4m3/4096x256x256,4,2384242
tuning_v2/kernel_bank/e4m3/4096x256x4096,4,2384254
tuning_v2/kernel_bank/e4m3/4096x256x8192,4,2384254
tuning_v2/kernel_bank/e4m3/4096x3072x3072,4,2384262
tuning_v2/kernel_bank/e4m3/4096x3072x8192,4,2388130
tuning_v2/kernel_bank/e4m3/4096x32768x4096,4,2384366
tuning_v2/kernel_bank/e4m3/4096x32768x8192,4,2384365
tuning_v2/kernel_bank/e4m3/4096x4096x1024,4,2390155
tuning_v2/kernel_bank/e4m3/4096x4096x12288,4,2384295
tuning_v2/kernel_bank/e4m3/4096x4096x128,4,2384254
tuning_v2/kernel_bank/e4m3/4096x4096x16384,4,2384295
tuning_v2/kernel_bank/e4m3/4096x4096x2048,4,2384263
tuning_v2/kernel_bank/e4m3/4096x4096x256,4,2384253
tuning_v2/kernel_bank/e4m3/4096x4096x4096,4,2384264
tuning_v2/kernel_bank/e4m3/4096x4096x512,4,2384254
tuning_v2/kernel_bank/e4m3/4096x4096x6144,4,2384283
tuning_v2/kernel_bank/e4m3/4096x4096x8192,4,2384279
tuning_v2/kernel_bank/e4m3/4096x512x4096,4,2384254
tuning_v2/kernel_bank/e4m3/4096x512x512,4,2384244
tuning_v2/kernel_bank/e4m3/4096x512x8192,4,2384253
tuning_v2/kernel_bank/e4m3/4096x6144x4096,4,2384264
tuning_v2/kernel_bank/e4m3/4096x6144x6144,4,2384263
tuning_v2/kernel_bank/e4m3/4096x6144x8192,4,2384264
tuning_v2/kernel_bank/e4m3/4096x8192x1024,4,2385719
tuning_v2/kernel_bank/e4m3/4096x8192x12288,4,2384274
tuning_v2/kernel_bank/e4m3/4096x8192x128,4,2384254
tuning_v2/kernel_bank/e4m3/4096x8192x16384,4,2384261
tuning_v2/kernel_bank/e4m3/4096x8192x2048,4,2384262
tuning_v2/kernel_bank/e4m3/4096x8192x256,4,2384252
tuning_v2/kernel_bank/e4m3/4096x8192x32768,4,2384262
tuning_v2/kernel_bank/e4m3/4096x8192x4096,4,2384263
tuning_v2/kernel_bank/e4m3/4096x8192x512,4,2384251
tuning_v2/kernel_bank/e4m3/4096x8192x6144,4,2384283
tuning_v2/kernel_bank/e4m3/4096x8192x8192,4,2384270
tuning_v2/kernel_bank/e4m3/512x4096x4096,4,2384239
tuning_v2/kernel_bank/e4m3/512x4096x512,4,2384250
tuning_v2/kernel_bank/e4m3/512x512x4096,4,2384243
tuning_v2/kernel_bank/e4m3/512x512x512,4,2384233
tuning_v2/kernel_bank/e4m3/512x512x8192,4,2384244
tuning_v2/kernel_bank/e4m3/512x8192x512,4,2384228
tuning_v2/kernel_bank/e4m3/512x8192x8192,4,2384239
tuning_v2/kernel_bank/e4m3/6144x4096x4096,4,2384263
tuning_v2/kernel_bank/e4m3/6144x4096x6144,4,2384263
tuning_v2/kernel_bank/e4m3/6144x6144x4096,4,2384261
tuning_v2/kernel_bank/e4m3/6144x6144x6144,4,2384279
tuning_v2/kernel_bank/e4m3/6144x6144x8192,4,2384270
tuning_v2/kernel_bank/e4m3/6144x8192x6144,4,2384264
tuning_v2/kernel_bank/e4m3/6144x8192x8192,4,2384261
tuning_v2/kernel_bank/e4m3/768x768x768,4,2384230
tuning_v2/kernel_bank/e4m3/768x8192x8192,4,2384239
tuning_v2/kernel_bank/e4m3/8192x1024x1024,4,2389720
tuning_v2/kernel_bank/e4m3/8192x1024x8192,4,2384285
tuning_v2/kernel_bank/e4m3/8192x12288x12288,4,2384376
tuning_v2/kernel_bank/e4m3/8192x12288x8192,4,2384274
tuning_v2/kernel_bank/e4m3/8192x16384x16384,4,2384373
tuning_v2/kernel_bank/e4m3/8192x16384x8192,4,2384271
tuning_v2/kernel_bank/e4m3/8192x2048x2048,4,2385719
tuning_v2/kernel_bank/e4m3/8192x2048x8192,4,2384261
tuning_v2/kernel_bank/e4m3/8192x256x256,4,2384776
tuning_v2/kernel_bank/e4m3/8192x256x8192,4,2384254
tuning_v2/kernel_bank/e4m3/8192x3072x3072,4,2384263
tuning_v2/kernel_bank/e4m3/8192x32768x8192,4,2384274
tuning_v2/kernel_bank/e4m3/8192x4096x4096,4,2384264
tuning_v2/kernel_bank/e4m3/8192x4096x8192,4,2384261
tuning_v2/kernel_bank/e4m3/8192x512x512,4,2384244
tuning_v2/kernel_bank/e4m3/8192x512x8192,4,2384272
tuning_v2/kernel_bank/e4m3/8192x6144x6144,4,2384264
tuning_v2/kernel_bank/e4m3/8192x6144x8192,4,2384269
tuning_v2/kernel_bank/e4m3/8192x8192x1024,4,2384654
tuning_v2/kernel_bank/e4m3/8192x8192x12288,4,2384274
tuning_v2/kernel_bank/e4m3/8192x8192x128,4,2384250
tuning_v2/kernel_bank/e4m3/8192x8192x16384,4,2384274
tuning_v2/kernel_bank/e4m3/8192x8192x2048,4,2384263
tuning_v2/kernel_bank/e4m3/8192x8192x256,4,2384789
tuning_v2/kernel_bank/e4m3/8192x8192x4096,4,2384261
tuning_v2/kernel_bank/e4m3/8192x8192x512,4,2384254
tuning_v2/kernel_bank/e4m3/8192x8192x6144,4,2384264
tuning_v2/kernel_bank/e4m3/8192x8192x8192,4,2384264
tuning_v2/kernel_bank/f16/1024x1024x1024,4,2397425
tuning_v2/kernel_bank/f16/1024x1024x4096,4,2397398
tuning_v2/kernel_bank/f16/1024x1024x8192,4,2397398
tuning_v2/kernel_bank/f16/1024x4096x1024,4,2397398
tuning_v2/kernel_bank/f16/1024x4096x4096,4,2397398
tuning_v2/kernel_bank/f16/1024x8192x1024,4,2401768
tuning_v2/kernel_bank/f16/1024x8192x8192,4,2401624
tuning_v2/kernel_bank/f16/12288x12288x12288,4,2401703
tuning_v2/kernel_bank/f16/12288x12288x4096,4,2401819
tuning_v2/kernel_bank/f16/12288x12288x8192,4,2397564
tuning_v2/kernel_bank/f16/12288x4096x12288,4,2397448
tuning_v2/kernel_bank/f16/12288x4096x4096,4,2397561
tuning_v2/kernel_bank/f16/12288x8192x12288,4,2397448
tuning_v2/kernel_bank/f16/12288x8192x8192,4,2397423
tuning_v2/kernel_bank/f16/128x4096x4096,4,2397373
tuning_v2/kernel_bank/f16/128x8192x8192,4,2397373
tuning_v2/kernel_bank/f16/16384x16384x16384,4,2397473
tuning_v2/kernel_bank/f16/16384x16384x4096,4,2397448
tuning_v2/kernel_bank/f16/16384x16384x8192,4,2397448
tuning_v2/kernel_bank/f16/16384x4096x16384,4,2397415
tuning_v2/kernel_bank/f16/16384x4096x4096,4,2397423
tuning_v2/kernel_bank/f16/16384x8192x16384,4,2397415
tuning_v2/kernel_bank/f16/16384x8192x8192,4,2397389
tuning_v2/kernel_bank/f16/2048x2048x2048,4,2397398
tuning_v2/kernel_bank/f16/2048x2048x4096,4,2397397
tuning_v2/kernel_bank/f16/2048x2048x8192,4,2397398
tuning_v2/kernel_bank/f16/2048x4096x2048,4,2397398
tuning_v2/kernel_bank/f16/2048x4096x4096,4,2397398
tuning_v2/kernel_bank/f16/2048x8192x2048,4,2397398
tuning_v2/kernel_bank/f16/2048x8192x8192,4,2397502
tuning_v2/kernel_bank/f16/256x256x256,4,2397323
tuning_v2/kernel_bank/f16/256x256x4096,4,2397348
tuning_v2/kernel_bank/f16/256x256x8192,4,2397452
tuning_v2/kernel_bank/f16/256x4096x256,4,2397485
tuning_v2/kernel_bank/f16/256x4096x4096,4,2397511
tuning_v2/kernel_bank/f16/256x8192x256,4,2397485
tuning_v2/kernel_bank/f16/256x8192x8192,4,2397478
tuning_v2/kernel_bank/f16/3072x3072x3072,4,2397397
tuning_v2/kernel_bank/f16/3072x3072x4096,4,2397397
tuning_v2/kernel_bank/f16/3072x3072x8192,4,2397536
tuning_v2/kernel_bank/f16/3072x4096x3072,4,2397536
tuning_v2/kernel_bank/f16/3072x8192x3072,4,2397536
tuning_v2/kernel_bank/f16/3072x8192x8192,4,2397502
tuning_v2/kernel_bank/f16/384x8192x8192,4,2397373
tuning_v2/kernel_bank/f16/4096x1024x1024,4,2397536
tuning_v2/kernel_bank/f16/4096x1024x4096,4,2397398
tuning_v2/kernel_bank/f16/4096x1024x8192,4,2397502
tuning_v2/kernel_bank/f16/4096x12288x12288,4,2397415
tuning_v2/kernel_bank/f16/4096x12288x4096,4,2397560
tuning_v2/kernel_bank/f16/4096x12288x8192,4,2397423
